EmployeeID,Age,Gender,Department,JobRole,Education,MaritalStatus,MonthlyIncome,YearsAtCompany,YearsInCurrentRole,JobSatisfaction,PerformanceRating,Overtime,TrainingTimesLastYear,BusinessTravel,Attrition
1,35,Female,R&D,Research Scientist,Bachelor,Single,4767,7,5,2,3,Yes,2,Travel_Rarely,No
2,48,Female,Finance,Accountant,High School,Single,7327,0,0,3,3,No,1,Non-Travel,No
3,29,Male,HR,HR Associate,High School,Single,5022,9,6,3,3,No,3,Travel_Rarely,No
4,38,Female,HR,HR Manager,Master,Divorced,5367,8,3,2,3,No,3,Travel_Rarely,No
5,49,Female,HR,HR Manager,High School,Divorced,5500,3,3,3,4,No,2,Non-Travel,No
6,53,Male,Finance,Accountant,Bachelor,Single,7462,9,5,4,3,Yes,3,Travel_Rarely,No
7,35,Male,R&D,Research Scientist,High School,Single,4947,6,2,1,3,No,1,Travel_Rarely,No
8,42,Female,Sales,Sales Executive,Bachelor,Single,5104,5,1,1,3,No,1,Travel_Rarely,No
9,33,Female,R&D,Research Scientist,High School,Married,4141,0,0,2,3,No,2,Travel_Rarely,No
10,32,Male,Operations,Operations Specialist,Bachelor,Single,5535,6,6,3,3,Yes,3,Non-Travel,No
11,37,Female,IT,Data Analyst,Bachelor,Married,7429,8,7,2,2,Yes,5,Non-Travel,No
12,27,Male,R&D,Laboratory Technician,Bachelor,Single,6808,2,2,1,3,No,4,Non-Travel,Yes
13,52,Female,Operations,Operations Manager,Bachelor,Single,6888,8,3,3,3,No,2,Non-Travel,No
14,38,Male,Finance,Financial Analyst,Bachelor,Married,6511,1,1,3,2,No,3,Travel_Frequently,No
15,42,Male,HR,HR Associate,High School,Divorced,7682,9,2,3,4,No,2,Non-Travel,No
16,37,Female,R&D,Research Scientist,Bachelor,Single,6015,7,4,3,3,No,3,Non-Travel,No
17,23,Male,Sales,Sales Executive,Bachelor,Divorced,4179,8,6,2,3,No,2,Travel_Frequently,No
18,59,Male,Finance,Financial Analyst,Master,Married,7230,8,8,4,3,No,2,Non-Travel,No
19,42,Male,Sales,Sales Executive,High School,Divorced,5856,6,3,1,3,No,1,Travel_Frequently,No
20,50,Male,IT,Software Engineer,Bachelor,Married,7451,6,3,2,4,Yes,1,Non-Travel,No
21,32,Male,IT,Data Analyst,High School,Single,7579,7,0,4,4,Yes,5,Travel_Rarely,No
22,42,Male,R&D,Research Scientist,High School,Single,5271,5,5,2,3,No,2,Travel_Rarely,No
23,51,Male,Finance,Accountant,Master,Married,7750,13,3,3,3,No,3,Travel_Frequently,No
24,53,Female,HR,HR Manager,Master,Married,6148,8,5,2,3,Yes,1,Travel_Rarely,No
25,46,Female,Finance,Financial Analyst,Bachelor,Single,6972,13,2,2,3,Yes,3,Travel_Rarely,No
26,55,Male,HR,HR Manager,Bachelor,Married,6441,8,2,4,3,No,1,Travel_Frequently,No
27,33,Female,IT,Software Engineer,Bachelor,Single,6576,7,2,3,3,No,0,Non-Travel,No
28,36,Female,IT,Data Analyst,High School,Married,7844,6,1,2,4,No,3,Non-Travel,No
29,29,Female,IT,Software Engineer,Master,Single,7157,0,0,2,3,No,0,Travel_Frequently,Yes
30,48,Female,R&D,Research Scientist,Master,Married,6262,8,4,3,2,No,1,Travel_Rarely,No
31,52,Male,IT,Data Analyst,Bachelor,Single,8565,9,0,2,3,No,1,Travel_Rarely,No
32,28,Male,Operations,Operations Specialist,High School,Single,4857,7,0,2,2,Yes,0,Travel_Rarely,Yes
33,40,Female,R&D,Research Scientist,Bachelor,Single,6171,12,0,4,3,Yes,4,Travel_Rarely,No
34,45,Female,R&D,Laboratory Technician,Master,Married,5803,0,0,2,3,No,2,Travel_Rarely,No
35,41,Male,IT,Data Analyst,High School,Divorced,6335,0,0,4,4,No,2,Travel_Rarely,No
36,21,Male,HR,HR Associate,Bachelor,Married,3699,1,1,3,4,Yes,4,Travel_Rarely,No
37,58,Male,Operations,Operations Specialist,Master,Single,6651,13,3,4,3,No,2,Non-Travel,No
38,43,Male,HR,HR Manager,High School,Single,5677,1,1,2,3,No,1,Non-Travel,Yes
39,42,Male,Sales,Sales Representative,High School,Married,6052,3,0,3,4,Yes,3,Non-Travel,No
40,37,Male,Operations,Operations Manager,Master,Married,4189,3,1,1,3,No,1,Travel_Rarely,Yes
41,23,Female,R&D,Research Scientist,Bachelor,Married,5176,5,1,3,2,Yes,2,Non-Travel,No
